index,lang_id
2227,ssw
2228,ssw
2229,xho
2230,xho
2231,ssw
2232,zul
2233,ssw
2234,ssw
2235,ssw
2236,nbl
2237,nbl
2238,ssw
2239,ssw
2240,ssw
2241,ssw
2242,xho
2243,ssw
2244,xho
2245,ssw
2246,ssw
2247,ssw
2248,ssw
2249,ssw
2250,ssw
2251,nbl
2252,ssw
2253,zul
2254,ssw
2255,ssw
2256,ssw
2257,xho
2258,ssw
2259,ssw
2260,ssw
2261,xho
2262,xho
2263,ssw
2264,ssw
2265,xho
2266,nbl
2267,xho
2268,ssw
2269,tsn
2270,nbl
2271,xho
2272,nbl
2273,ssw
2274,ssw
2275,xho
2276,nbl
2277,ssw
2278,ssw
2279,ssw
2280,ssw
2281,ssw
2282,ssw
2283,ssw
2284,ssw
2285,ssw
2286,ssw
2287,ssw
2288,ssw
2289,ssw
2290,ssw
2291,xho
2292,ssw
2293,ssw
2294,ssw
2295,nbl
2296,xho
2297,ssw
2298,tsn
2299,ssw
2300,xho
2301,nbl
2302,xho
2303,ssw
2304,ssw
2305,zul
2306,ssw
2307,ssw
2308,ssw
2309,ssw
2310,nbl
2311,zul
2312,xho
2313,ssw
2314,ssw
2315,zul
2316,ssw
2317,ssw
2318,ssw
2319,zul
2320,ssw
2321,ssw
2322,zul
2323,ssw
2324,xho
2325,xho
2326,zul
2327,ssw
2328,ssw
2329,ssw
2330,nbl
2331,ssw
2332,ssw
2333,ssw
2334,ssw
2335,ssw
2336,xho
2337,nbl
2338,ssw
2339,xho
2340,ssw
2341,ssw
2342,ssw
2343,zul
2344,ssw
2345,zul
2346,ssw
2347,ssw
2348,zul
2349,ssw
2350,ssw
2351,ssw
2352,ssw
2353,xho
2354,zul
2355,ssw
2356,ssw
2357,xho
2358,nbl
2359,zul
2360,ssw
2361,ssw
2362,ssw
2363,ssw
2364,zul
2365,ssw
2366,nbl
2367,ssw
2368,ssw
2369,ssw
2370,ssw
2371,zul
2372,nbl
2373,xho
2374,ssw
2375,zul
2376,ssw
2377,xho
2378,ssw
2379,ven
2380,xho
2381,xho
2382,nbl
2383,ssw
2384,ssw
2385,ssw
2386,ssw
2387,ssw
2388,ssw
2389,ssw
2390,ssw
2391,zul
2392,zul
2393,ssw
2394,ssw
2395,ssw
2396,ssw
2397,ssw
2398,xho
2399,ssw
2400,ssw
2401,ssw
2402,ssw
2403,zul
2404,zul
2405,zul
2406,ssw
2407,ssw
2408,zul
2409,ssw
2410,ssw
2411,xho
2412,zul
2413,ssw
2414,xho
2415,ssw
2416,ssw
2417,ssw
2418,ssw
2419,xho
2420,ssw
2421,ssw
2422,ssw
2423,ssw
2424,ssw
2425,xho
2426,ssw
2427,ssw
2428,ssw
2429,ssw
2430,zul
2431,ssw
2432,ssw
2433,ssw
2434,ssw
2435,zul
2436,zul
2437,nbl
2438,ssw
2439,ssw
2440,ssw
2441,ssw
2442,zul
2443,ssw
2444,ssw
2445,ssw
2446,ssw
2447,ssw
2448,ssw
2449,ssw
2450,ssw
2451,zul
2452,xho
2453,ssw
2454,ssw
2455,ssw
2456,nbl
2457,xho
2458,xho
2459,zul
2460,ssw
2461,ssw
2462,zul
2463,zul
2464,ssw
2465,ssw
2466,zul
2467,ssw
2468,ssw
2469,ssw
2470,ssw
2471,ssw
2472,ssw
2473,ven
2474,ssw
2475,ssw
2476,ssw
2477,ssw
2478,ssw
2479,xho
2480,ssw
2481,ssw
2482,zul
2483,ssw
2484,nbl
2485,ssw
2486,xho
2487,ssw
2488,ssw
2489,nbl
2490,ssw
2491,ssw
2492,xho
2493,zul
2494,ssw
2495,ssw
2496,ssw
2497,ssw
2498,ssw
2499,xho
2500,xho
2501,ssw
2502,ssw
2503,ssw
2504,ssw
2505,ssw
2506,nbl
2507,ssw
2508,zul
2509,ssw
2510,zul
2511,ssw
2512,nbl
2513,xho
2514,ssw
2515,ssw
2516,ssw
2517,ssw
2518,zul
2519,ssw
2520,ssw
2521,ssw
2522,nbl
2523,ssw
2524,zul
2525,ssw
2526,nso
2527,ssw
2528,ssw
2529,ssw
2530,ssw
2531,xho
2532,zul
2533,nbl
2534,nbl
2535,nbl
2536,zul
2537,ssw
2538,xho
2539,ssw
2540,ssw
2541,ssw
2542,ssw
2543,ssw
2544,ssw
2545,ssw
2546,ssw
2547,ssw
2548,xho
2549,zul
2550,nbl
2551,ssw
2552,ssw
2553,zul
2554,ssw
2555,ssw
2556,ssw
2557,ssw
2558,ssw
2559,ssw
2560,xho
2561,xho
2562,ssw
2563,ssw
2564,ssw
2565,ssw
2566,nbl
2567,zul
2568,ssw
2569,ssw
2570,ssw
2571,ssw
2572,zul
2573,ssw
2574,ssw
2575,ssw
2576,ssw
2577,afr
2578,afr
2579,ssw
2580,ssw
2581,ssw
2582,zul
2583,ssw
2584,ssw
2585,ssw
2586,zul
2587,nbl
2588,ssw
2589,ssw
2590,ssw
2591,ven
2592,nbl
2593,ssw
2594,zul
2595,ssw
2596,nbl
2597,ssw
2598,ssw
2599,ssw
2600,ssw
2601,zul
2602,ssw
2603,zul
2604,ssw
2605,zul
2606,zul
2607,ssw
2608,ssw
2609,eng
2610,nbl
2611,ssw
2612,nbl
2613,ssw
2614,ssw
2615,ssw
2616,ssw
2617,zul
2618,zul
2619,ssw
2620,ssw
2621,ssw
2622,ssw
2623,zul
2624,eng
2625,xho
2626,ssw
2627,ssw
2628,ssw
2629,ssw
2630,ssw
2631,xho
2632,ssw
2633,ssw
2634,ssw
2635,ssw
2636,ssw
2637,ssw
2638,ssw
2639,ssw
2640,ssw
2641,xho
2642,zul
2643,ssw
2644,zul
2645,ssw
2646,zul
2647,nso
2648,ssw
2649,nbl
2650,ssw
2651,nbl
2652,xho
2653,ssw
2654,xho
2655,xho
2656,ssw
2657,ssw
2658,ssw
2659,xho
2660,ssw
2661,zul
2662,ssw
2663,ssw
2664,ssw
2665,ssw
2666,zul
2667,nbl
2668,ssw
2669,ssw
2670,xho
2671,ssw
2672,ssw
2673,ssw
2674,xho
2675,ven
2676,ssw
2677,zul
2678,nbl
2679,nbl
2680,ssw
2681,ssw
2682,ssw
2683,nbl
2684,zul
2685,xho
2686,zul
2687,ssw
2688,zul
2689,zul
2690,xho
2691,ssw
2692,ssw
2693,ssw
2694,ssw
2695,xho
2696,ssw
2697,xho
2698,ssw
2699,ssw
2700,xho
2701,ssw
2702,zul
2703,ssw
2704,ssw
2705,zul
2706,xho
2707,ssw
2708,ssw
2709,ssw
2710,ssw
2711,ssw
2712,ssw
2713,zul
2714,xho
2715,ssw
2716,ssw
2717,ssw
2718,nbl
2719,afr
2720,zul
2721,ven
2722,ssw
2723,ssw
2724,ssw
2725,ssw
2726,zul
2727,ssw
2728,ssw
2729,ssw
2730,zul
2731,ssw
2732,nbl
2733,ssw
2734,ssw
2735,xho
2736,ssw
2737,tso
2738,nbl
2739,ssw
2740,ssw
2741,ssw
2742,nbl
2743,zul
2744,ssw
2745,ssw
2746,nbl
2747,ssw
2748,ssw
2749,ssw
2750,zul
2751,ssw
2752,nbl
2753,xho
2754,ssw
2755,xho
2756,ssw
2757,ssw
2758,ssw
2759,ssw
2760,ssw
2761,zul
2762,ssw
2763,nbl
2764,zul
2765,eng
2766,xho
2767,ssw
2768,ssw
2769,ssw
2770,ssw
2771,ssw
2772,zul
2773,ssw
2774,ssw
2775,xho
2776,nbl
2777,ssw
2778,ssw
2779,zul
2780,ssw
2781,ssw
2782,ssw
2783,ssw
2784,ssw
2785,zul
2786,ssw
2787,xho
2788,xho
2789,ssw
2790,zul
2791,zul
2792,ssw
2793,ssw
2794,ssw
2795,xho
2796,ssw
2797,zul
2798,zul
2799,xho
2800,zul
2801,ssw
2802,eng
2803,zul
2804,ssw
2805,ssw
2806,ssw
2807,ssw
2808,ssw
2809,ssw
2810,zul
2811,zul
2812,ssw
2813,ssw
2814,xho
2815,xho
2816,ssw
2817,ssw
2818,ssw
2819,ssw
2820,zul
2821,zul
2822,ssw
2823,ssw
2824,xho
2825,zul
2826,ssw
2827,xho
2828,ssw
2829,ssw
2830,ssw
2831,xho
2832,xho
2833,xho
2834,ssw
2835,nbl
2836,ssw
2837,xho
2838,xho
2839,ssw
2840,zul
2841,zul
2842,ssw
2843,ssw
2844,ssw
2845,ssw
2846,zul
2847,ssw
2848,ssw
2849,ssw
2850,ssw
2851,ssw
2852,ssw
2853,ssw
2854,ssw
2855,ssw
2856,ssw
2857,ssw
2858,ssw
2859,ssw
2860,ssw
2861,ssw
2862,ssw
2863,ssw
2864,ssw
2865,ssw
2866,ssw
2867,ssw
2868,ssw
2869,ssw
2870,ssw
2871,xho
2872,ven
2873,ssw
2874,xho
2875,zul
2876,xho
2877,ssw
2878,ssw
2879,ssw
2880,ssw
2881,ssw
2882,ssw
2883,ssw
2884,ssw
2885,zul
2886,ssw
2887,ssw
2888,ssw
2889,ssw
2890,xho
2891,zul
2892,zul
2893,ssw
2894,ssw
2895,ssw
2896,ssw
2897,ssw
2898,ssw
2899,ssw
2900,ssw
2901,zul
2902,ssw
2903,ssw
2904,ssw
2905,nbl
2906,zul
2907,ssw
2908,ssw
2909,zul
2910,ssw
2911,ssw
2912,ssw
2913,ssw
2914,ssw
2915,xho
2916,ssw
2917,ssw
2918,ssw
2919,ssw
2920,ssw
2921,ssw
2922,ssw
2923,ssw
2924,ssw
2925,ssw
2926,zul
2927,ssw
2928,ssw
2929,ssw
2930,ssw
2931,ssw
2932,zul
2933,ssw
2934,ssw
2935,ssw
2936,zul
2937,nbl
2938,eng
2939,xho
2940,ssw
2941,zul
2942,ssw
2943,ssw
2944,zul
2945,zul
2946,tsn
2947,ssw
2948,ssw
2949,ssw
2950,zul
2951,ssw
2952,ssw
2953,ssw
2954,ssw
2955,ssw
2956,ssw
2957,zul
2958,ssw
2959,ssw
2960,ssw
2961,nbl
2962,ssw
2963,ssw
2964,xho
2965,ssw
2966,ssw
2967,zul
2968,ssw
2969,zul
2970,nbl
2971,ssw
2972,ssw
2973,ssw
2974,ssw
2975,zul
2976,ssw
2977,ssw
2978,ssw
2979,ssw
2980,ssw
2981,ssw
2982,ssw
2983,nbl
2984,xho
2985,zul
2986,ssw
2987,ssw
2988,ssw
2989,ssw
2990,ven
2991,ssw
2992,ssw
2993,ssw
2994,ssw
2995,ssw
2996,zul
2997,ssw
2998,zul
2999,ssw
3000,ssw
3001,ssw
3002,ssw
3003,ssw
3004,ssw
3005,zul
3006,zul
3007,ssw
3008,ssw
3009,ssw
3010,ssw
3011,ssw
3012,zul
3013,zul
3014,zul
3015,zul
3016,ssw
3017,zul
3018,ssw
3019,ssw
3020,ssw
3021,ssw
3022,zul
3023,ssw
3024,ssw
3025,ssw
3026,afr
3027,ssw
3028,ssw
3029,ssw
3030,ssw
3031,ssw
3032,ssw
3033,ssw
3034,zul
3035,ssw
3036,nbl
3037,ssw
3038,ssw
3039,ssw
3040,ssw
3041,ssw
3042,zul
3043,ssw
3044,ssw
3045,ssw
3046,nbl
3047,ssw
3048,ssw
3049,zul
3050,zul
3051,ssw
3052,ssw
3053,ssw
3054,ssw
3055,ssw
3056,ssw
3057,ssw
3058,ssw
3059,ssw
3060,xho
3061,ssw
3062,ssw
3063,xho
3064,nbl
3065,xho
3066,ssw
3067,xho
3068,ssw
3069,ssw
3070,zul
3071,ssw
3072,ssw
3073,ssw
3074,nbl
3075,ssw
3076,ssw
3077,xho
3078,ssw
3079,ssw
3080,ssw
3081,ssw
3082,ssw
3083,xho
3084,nbl
3085,ssw
3086,ssw
3087,ssw
3088,xho
3089,ssw
3090,ssw
3091,xho
3092,zul
3093,ssw
3094,ssw
3095,ssw
3096,ssw
3097,ssw
3098,ssw
3099,nbl
3100,ssw
3101,ssw
3102,ssw
3103,ssw
3104,ssw
3105,ssw
3106,ssw
3107,zul
3108,ssw
3109,afr
3110,ssw
3111,ssw
3112,ssw
3113,ssw
3114,xho
3115,ssw
3116,ssw
3117,zul
3118,eng
3119,ssw
3120,zul
3121,ssw
3122,ssw
3123,ssw
3124,ssw
3125,ssw
3126,nbl
3127,ssw
3128,nbl
3129,ssw
3130,ssw
3131,xho
3132,ssw
3133,nbl
3134,ssw
3135,ssw
3136,zul
3137,ssw
3138,ssw
3139,ssw
3140,zul
3141,ssw
3142,ssw
3143,ssw
3144,nbl
3145,ssw
3146,ssw
3147,xho
3148,ssw
3149,xho
3150,ssw
3151,ssw
3152,nbl
3153,ssw
3154,ssw
3155,zul
3156,ssw
3157,zul
3158,ssw
3159,ssw
3160,ssw
3161,ssw
3162,afr
3163,ssw
3164,zul
3165,ssw
3166,xho
3167,ssw
3168,xho
3169,zul
3170,nbl
3171,ssw
3172,xho
3173,ssw
3174,ssw
3175,ssw
3176,zul
3177,tsn
3178,ssw
3179,ssw
3180,xho
3181,ssw
3182,ssw
3183,ssw
3184,zul
3185,ssw
3186,ssw
3187,ssw
3188,ssw
3189,ssw
3190,zul
3191,ssw
3192,xho
3193,ssw
3194,zul
3195,ssw
3196,ssw
3197,zul
3198,zul
3199,ssw
3200,ssw
3201,ssw
3202,zul
3203,ssw
3204,ssw
3205,zul
3206,ssw
3207,zul
3208,ssw
3209,nbl
3210,ssw
3211,ssw
3212,ssw
3213,ssw
3214,ssw
3215,ssw
3216,zul
3217,ssw
3218,ssw
3219,ssw
3220,ssw
3221,ssw
3222,nbl
3223,xho
3224,ssw
3225,xho
3226,ssw
3227,ssw
3228,ssw
3229,ssw
3230,xho
3231,xho
3232,ssw
3233,ssw
3234,nbl
3235,ssw
3236,ssw
3237,xho
3238,ssw
3239,ssw
3240,ssw
3241,ssw
3242,ssw
3243,ssw
3244,ssw
3245,nbl
3246,ssw
3247,ssw
3248,nbl
3249,xho
3250,ssw
3251,zul
3252,ssw
3253,zul
3254,ssw
3255,ssw
3256,zul
3257,ssw
3258,ssw
3259,ssw
3260,zul
3261,ssw
3262,ssw
3263,ssw
3264,eng
3265,ssw
3266,zul
3267,ssw
3268,ssw
3269,ssw
3270,ssw
3271,ssw
3272,ssw
3273,nbl
3274,zul
3275,nbl
3276,zul
3277,ssw
3278,xho
3279,ssw
3280,nbl
3281,ssw
3282,ssw
3283,ssw
3284,ssw
3285,nbl
3286,ssw
3287,ssw
3288,xho
3289,ssw
3290,ssw
3291,nbl
3292,ssw
3293,zul
3294,ssw
3295,xho
3296,nbl
3297,zul
3298,ssw
3299,nbl
3300,xho
3301,xho
3302,ssw
3303,ssw
3304,ssw
3305,ssw
3306,ssw
3307,ssw
3308,ssw
3309,ssw
3310,xho
3311,ssw
3312,zul
3313,ssw
3314,ssw
3315,ssw
3316,zul
3317,ssw
3318,ssw
3319,ssw
3320,ssw
3321,zul
3322,xho
3323,zul
3324,ssw
3325,nbl
3326,ssw
3327,ssw
3328,zul
3329,xho
3330,zul
3331,ssw
3332,ssw
3333,nbl
3334,zul
3335,ssw
3336,ssw
3337,xho
3338,ssw
3339,xho
3340,zul
3341,ssw
3342,xho
3343,ssw
3344,ssw
3345,ssw
3346,ssw
3347,xho
3348,xho
3349,zul
3350,ssw
3351,ssw
3352,ssw
3353,ssw
3354,xho
3355,ssw
3356,ssw
3357,ssw
3358,ssw
3359,zul
3360,ssw
3361,ssw
3362,ssw
3363,ssw
3364,ssw
3365,ssw
3366,ssw
3367,ssw
3368,ssw
3369,ssw
3370,nbl
3371,ssw
3372,ssw
3373,ssw
3374,ssw
3375,ssw
3376,ssw
3377,ssw
3378,xho
3379,ssw
3380,nso
3381,zul
3382,ssw
3383,xho
3384,nbl
3385,zul
3386,ssw
3387,nbl
3388,zul
3389,xho
3390,zul
3391,ssw
3392,ssw
3393,xho
3394,xho
3395,ssw
3396,xho
3397,ssw
3398,ssw
3399,ssw
3400,ssw
3401,ssw
3402,xho
3403,ssw
3404,xho
3405,ssw
3406,ssw
3407,ssw
3408,ssw
3409,ssw
3410,nbl
3411,ssw
3412,nbl
3413,xho
3414,ssw
3415,ssw
3416,ssw
3417,zul
3418,ssw
3419,ssw
3420,xho
3421,ssw
3422,zul
3423,ssw
3424,ssw
3425,ssw
3426,xho
3427,ssw
3428,ssw
3429,ssw
3430,xho
3431,ssw
3432,ssw
3433,ssw
3434,ssw
3435,ssw
3436,ssw
3437,xho
3438,zul
3439,zul
3440,xho
3441,ssw
3442,ssw
3443,xho
3444,xho
3445,ssw
3446,ssw
3447,ssw
3448,ssw
3449,nbl
3450,xho
3451,ssw
3452,nbl
3453,ssw
3454,ssw
3455,ssw
3456,ssw
3457,ssw
3458,ssw
3459,ssw
3460,ssw
3461,xho
3462,ssw
3463,ssw
3464,zul
3465,ssw
3466,zul
3467,ssw
3468,xho
3469,ssw
3470,nbl
3471,ssw
3472,ssw
3473,ssw
3474,ssw
3475,ssw
3476,ssw
3477,ssw
3478,ssw
3479,ssw
3480,ssw
3481,nbl
3482,ssw
3483,ssw
3484,ssw
3485,ssw
3486,ssw
3487,ssw
3488,ssw
3489,ssw
3490,nbl
3491,ssw
3492,ssw
3493,ssw
3494,ssw
3495,ssw
3496,nbl
3497,ssw
3498,ssw
3499,ssw
3500,zul
3501,ssw
3502,zul
3503,ssw
3504,ssw
3505,ssw
3506,ssw
3507,ssw
3508,tsn
3509,zul
3510,ssw
3511,ssw
3512,zul
3513,ssw
3514,ssw
3515,ssw
3516,ssw
3517,xho
3518,ssw
3519,ssw
3520,ssw
3521,ssw
3522,xho
3523,ssw
3524,zul
3525,ssw
3526,xho
3527,zul
3528,zul
3529,ssw
3530,zul
3531,ssw
3532,ssw
3533,ssw
3534,ssw
3535,ssw
3536,ssw
3537,ssw
3538,ssw
3539,ssw
3540,xho
3541,zul
3542,ssw
3543,ssw
3544,ssw
3545,nbl
3546,ssw
3547,ssw
3548,ssw
3549,ssw
3550,ssw
3551,ssw
3552,ssw
3553,ssw
3554,nbl
3555,ssw
3556,ssw
3557,ssw
3558,ssw
3559,xho
3560,ssw
3561,zul
3562,xho
3563,ssw
3564,ssw
3565,ssw
3566,ssw
3567,ssw
3568,ssw
3569,ssw
3570,ssw
3571,ssw
3572,zul
3573,nbl
3574,ssw
3575,ssw
3576,ssw
3577,xho
3578,ssw
3579,ssw
3580,ssw
3581,xho
3582,ssw
3583,nbl
3584,ssw
3585,ssw
3586,ssw
3587,ssw
3588,ssw
3589,ssw
3590,ssw
3591,ssw
3592,ssw
3593,ssw
3594,ssw
3595,ssw
3596,ssw
3597,nbl
3598,ssw
3599,nbl
3600,ssw
3601,ssw
3602,ssw
3603,ssw
3604,nbl
3605,xho
3606,ven
3607,ssw
3608,ssw
3609,nbl
3610,ssw
3611,eng
3612,xho
3613,ssw
3614,zul
3615,ssw
3616,ssw
3617,ssw
3618,ssw
3619,ssw
3620,ssw
3621,ssw
3622,ssw
3623,ssw
3624,nbl
3625,ssw
3626,nbl
3627,ssw
3628,ssw
3629,ssw
3630,zul
3631,ssw
3632,ssw
3633,xho
3634,ssw
3635,ssw
3636,xho
3637,ssw
3638,ssw
3639,zul
3640,ssw
3641,afr
3642,ssw
3643,ssw
3644,ssw
3645,ssw
3646,ssw
3647,ssw
3648,ssw
3649,xho
3650,ssw
3651,ssw
3652,ssw
3653,ssw
3654,ssw
3655,ssw
3656,ssw
3657,zul
3658,ssw
3659,ssw
3660,ssw
3661,ssw
3662,ssw
3663,nbl
3664,nbl
3665,ssw
3666,zul
3667,ssw
3668,ssw
3669,ssw
3670,ssw
3671,ssw
3672,ssw
3673,ssw
3674,zul
3675,ssw
3676,ssw
3677,ssw
3678,nbl
3679,ssw
3680,xho
3681,ssw
3682,ssw
3683,ssw
3684,ssw
3685,ssw
3686,ssw
3687,ssw
3688,ssw
3689,ssw
3690,ssw
3691,ssw
3692,ssw
3693,ssw
3694,xho
3695,ssw
3696,ssw
3697,ssw
3698,ssw
3699,ssw
3700,ssw
3701,ssw
3702,ssw
3703,nbl
3704,zul
3705,ssw
3706,ssw
3707,ssw
3708,ssw
3709,nbl
3710,ssw
3711,ssw
3712,nbl
3713,ssw
3714,ssw
3715,xho
3716,ssw
3717,zul
3718,ssw
3719,ssw
3720,ssw
3721,ssw
3722,zul
3723,ssw
3724,ssw
3725,ssw
3726,ssw
3727,ssw
3728,ssw
3729,eng
3730,ssw
3731,ssw
3732,ssw
3733,ssw
3734,ssw
3735,ssw
3736,ssw
3737,ssw
3738,ssw
3739,ssw
3740,ssw
3741,ssw
3742,ssw
3743,xho
3744,ssw
3745,nbl
3746,ssw
3747,nbl
3748,zul
3749,ssw
3750,ssw
3751,ssw
3752,xho
3753,zul
3754,xho
3755,zul
3756,ssw
3757,ssw
3758,zul
3759,ssw
3760,zul
3761,ssw
3762,xho
3763,nbl
3764,xho
3765,ssw
3766,ssw
3767,zul
3768,ssw
3769,ssw
3770,ssw
3771,ssw
3772,ssw
3773,nbl
3774,zul
3775,xho
3776,ssw
3777,ssw
3778,nbl
3779,ssw
3780,ssw
3781,ssw
3782,ssw
3783,zul
3784,ssw
3785,ssw
3786,ssw
3787,ssw
3788,ssw
3789,ssw
3790,ssw
3791,zul
3792,ssw
3793,ssw
3794,ssw
3795,xho
3796,ssw
3797,zul
3798,ssw
3799,ssw
3800,xho
3801,xho
3802,ssw
3803,ssw
3804,ssw
3805,ssw
3806,ssw
3807,ssw
3808,ssw
3809,ssw
3810,ssw
3811,ssw
3812,zul
3813,ssw
3814,ssw
3815,xho
3816,ssw
3817,ssw
3818,ssw
3819,ssw
3820,nbl
3821,ssw
3822,ssw
3823,ssw
3824,zul
3825,xho
3826,ssw
3827,nbl
3828,xho
3829,ssw
3830,ssw
3831,ssw
3832,ssw
3833,ssw
3834,ssw
3835,ssw
3836,ssw
3837,ssw
3838,ssw
3839,ssw
3840,ssw
3841,ssw
3842,ssw
3843,ssw
3844,ssw
3845,ssw
3846,ssw
3847,ssw
3848,tsn
3849,ssw
3850,ssw
3851,xho
3852,zul
3853,ssw
3854,ssw
3855,ssw
3856,ssw
3857,ssw
3858,xho
3859,afr
3860,ssw
3861,ssw
3862,ssw
3863,afr
3864,ssw
3865,ssw
3866,ssw
3867,xho
3868,ssw
3869,xho
3870,ssw
3871,zul
3872,ssw
3873,ssw
3874,ssw
3875,ssw
3876,ssw
3877,ssw
3878,ssw
3879,xho
3880,xho
3881,zul
3882,xho
3883,ssw
3884,ssw
3885,zul
3886,zul
3887,ssw
3888,ssw
3889,zul
3890,nbl
3891,ssw
3892,zul
3893,ssw
3894,nbl
3895,ssw
3896,ssw
3897,ssw
3898,zul
3899,ssw
3900,zul
3901,zul
3902,zul
3903,ssw
3904,ssw
3905,xho
3906,ssw
3907,xho
3908,ssw
3909,zul
3910,ssw
3911,zul
3912,ssw
3913,ssw
3914,zul
3915,zul
3916,zul
3917,ssw
3918,ssw
3919,ssw
3920,ssw
3921,ssw
3922,ssw
3923,ssw
3924,ssw
3925,ssw
3926,xho
3927,ssw
3928,ssw
3929,zul
3930,ssw
3931,ssw
3932,xho
3933,nbl
3934,zul
3935,ssw
3936,xho
3937,ssw
3938,xho
3939,zul
3940,xho
3941,ssw
3942,ven
3943,ssw
3944,eng
3945,ssw
3946,zul
3947,nbl
3948,nbl
3949,ssw
3950,ssw
3951,ssw
3952,ssw
3953,nbl
3954,ssw
3955,ssw
3956,ssw
3957,ssw
3958,zul
3959,xho
3960,ssw
3961,xho
3962,ssw
3963,zul
3964,ssw
3965,ssw
3966,ssw
3967,zul
3968,ssw
3969,ssw
3970,ssw
3971,ssw
3972,ssw
3973,ssw
3974,nbl
3975,ssw
3976,ssw
3977,ssw
3978,zul
3979,ssw
3980,zul
3981,ssw
3982,ssw
3983,ssw
3984,zul
3985,nbl
3986,zul
3987,ssw
3988,ssw
3989,ssw
3990,ssw
3991,xho
3992,eng
3993,xho
3994,nbl
3995,ssw
3996,ssw
3997,ssw
3998,ssw
3999,zul
4000,ssw
4001,ssw
4002,xho
4003,ssw
4004,ssw
4005,ssw
4006,zul
4007,ssw
4008,ssw
4009,ssw
4010,zul
4011,zul
4012,ssw
4013,ssw
4014,ssw
4015,ssw
4016,ssw
4017,nbl
4018,ssw
4019,zul
4020,ssw
4021,ssw
4022,zul
4023,ssw
4024,xho
4025,ssw
4026,ssw
4027,ssw
4028,nbl
4029,ssw
4030,ssw
4031,ssw
4032,xho
4033,ssw
4034,ssw
4035,ssw
4036,zul
4037,xho
4038,ssw
4039,ssw
4040,nbl
4041,ssw
4042,ssw
4043,ssw
4044,ssw
4045,xho
4046,xho
4047,ssw
4048,nbl
4049,ssw
4050,ssw
4051,ssw
4052,ssw
4053,ssw
4054,ssw
4055,ssw
4056,xho
4057,eng
4058,zul
4059,ssw
4060,ssw
4061,zul
4062,ssw
4063,ssw
4064,ssw
4065,ssw
4066,nbl
4067,xho
4068,nbl
4069,xho
4070,ssw
4071,zul
4072,xho
4073,ssw
4074,xho
4075,ssw
4076,ssw
4077,xho
4078,xho
4079,nbl
4080,xho
4081,afr
4082,nbl
4083,zul
4084,xho
4085,ssw
4086,xho
4087,xho
4088,zul
4089,ssw
4090,nbl
4091,ssw
4092,ssw
4093,ssw
4094,ssw
4095,ssw
4096,ssw
4097,ssw
4098,ssw
4099,zul
4100,nbl
4101,ssw
4102,ssw
4103,xho
4104,ssw
4105,ssw
4106,ssw
4107,ssw
4108,zul
4109,ssw
4110,ssw
4111,ssw
4112,ssw
4113,ssw
4114,ssw
4115,ssw
4116,ssw
4117,ssw
4118,ssw
4119,ssw
4120,ssw
4121,nbl
4122,ssw
4123,ssw
4124,ssw
4125,ssw
4126,nbl
4127,ssw
4128,ssw
4129,ssw
4130,ssw
4131,ssw
4132,ssw
4133,ssw
4134,zul
4135,zul
4136,xho
4137,ssw
4138,ssw
4139,ssw
4140,ssw
4141,xho
4142,ssw
4143,ssw
4144,ssw
4145,nbl
4146,ssw
4147,ssw
4148,ssw
4149,ssw
4150,ssw
4151,zul
4152,zul
4153,xho
4154,xho
4155,zul
4156,zul
4157,zul
4158,ssw
4159,zul
4160,ssw
4161,ssw
4162,nbl
4163,zul
4164,nbl
4165,nbl
4166,ven
4167,ssw
4168,ssw
4169,ssw
4170,ssw
4171,ssw
4172,nbl
4173,ssw
4174,zul
4175,ssw
4176,ssw
4177,xho
4178,ssw
4179,ssw
4180,zul
4181,ssw
4182,zul
4183,nbl
4184,ssw
4185,ssw
4186,zul
4187,xho
4188,ssw
4189,ssw
4190,ssw
4191,zul
4192,ssw
4193,nbl
4194,ssw
4195,ssw
4196,ssw
4197,xho
4198,nbl
4199,ssw
4200,ssw
4201,zul
4202,ssw
4203,zul
4204,ssw
4205,ssw
4206,ssw
4207,ssw
4208,ssw
4209,nbl
4210,ssw
4211,ssw
4212,ssw
4213,ssw
4214,ssw
4215,ssw
4216,ssw
4217,ssw
4218,zul
4219,ssw
4220,zul
4221,nbl
4222,xho
4223,ssw
4224,ssw
4225,xho
4226,ssw
4227,ssw
4228,ssw
4229,ven
4230,zul
4231,ssw
4232,ssw
4233,nbl
4234,zul
4235,ssw
4236,ssw
4237,ssw
4238,ssw
4239,zul
4240,xho
4241,ssw
4242,ssw
4243,ssw
4244,xho
4245,ssw
4246,zul
4247,ssw
4248,ssw
4249,ssw
4250,ssw
4251,ssw
4252,ssw
4253,xho
4254,xho
4255,xho
4256,zul
4257,xho
4258,ssw
4259,xho
4260,ssw
4261,zul
4262,xho
4263,zul
4264,ssw
4265,ssw
4266,ssw
4267,nbl
4268,ssw
4269,nbl
4270,ssw
4271,ssw
4272,ssw
4273,ssw
4274,xho
4275,zul
4276,ssw
4277,ssw
4278,nbl
4279,ssw
4280,ssw
4281,ssw
4282,nbl
4283,ssw
4284,ssw
4285,ssw
4286,ssw
4287,ssw
4288,ssw
4289,ssw
4290,ssw
4291,ssw
4292,ssw
4293,ssw
4294,zul
4295,afr
4296,ssw
4297,ssw
4298,ssw
4299,nbl
4300,ssw
4301,ssw
